MSOA11CD,MSOA,housing_price,mean_income,population,fertility_rate
E02000001,City of London 001,894046,79700,8072,37.9
E02000002,Barking and Dagenham 001,218348,38600,7235,95.6
E02000003,Barking and Dagenham 002,233599,46400,10732,81.3
E02000004,Barking and Dagenham 003,239080,45300,6419,55.3
E02000005,Barking and Dagenham 004,222851,41000,9056,70.6
E02000007,Barking and Dagenham 006,199660,36200,9398,94.7
E02000008,Barking and Dagenham 007,206259,35600,12108,91.4
E02000009,Barking and Dagenham 008,202170,37800,9689,95.9
E02000010,Barking and Dagenham 009,210533,39500,9182,74.7
E02000011,Barking and Dagenham 010,220542,43500,6572,100.7
E02000012,Barking and Dagenham 011,302852,50800,10661,77.2
E02000013,Barking and Dagenham 012,220075,39100,8685,99.3
E02000014,Barking and Dagenham 013,207631,38100,9659,87.6
E02000015,Barking and Dagenham 014,182340,38800,7708,93.1
E02000016,Barking and Dagenham 015,175455,41400,8470,110.8
E02000017,Barking and Dagenham 016,240790,49100,8894,155
E02000018,Barking and Dagenham 017,206049,35800,9229,97.6
E02000019,Barking and Dagenham 018,204342,40100,8980,105.9
E02000020,Barking and Dagenham 019,209804,40700,11016,100.9
E02000021,Barking and Dagenham 020,194941,38800,8628,98.3
E02000022,Barking and Dagenham 021,169302,34100,8555,100.5
E02000023,Barking and Dagenham 022,220343,35400,6644,140.5
E02006799,Barking and Dagenham 023,225929,37200,10774,105.4
E02000024,Barnet 001,502060,63400,10813,56.1
E02000025,Barnet 002,380386,49900,8326,84.8
E02000026,Barnet 003,447380,54700,6586,66.7
E02000027,Barnet 004,385231,47000,9938,50.5
E02000028,Barnet 005,412947,55500,6544,63.3
E02000029,Barnet 006,363786,48200,8908,64.6
E02000030,Barnet 007,893128,59400,9404,48.9
E02000031,Barnet 008,623948,56400,7486,75.9
E02000032,Barnet 009,552516,56000,8043,47
E02000033,Barnet 010,362555,48600,8859,86.9
E02000034,Barnet 011,411318,51100,8854,62.1
E02000035,Barnet 012,471078,52100,8426,53.6
E02000036,Barnet 013,388765,49700,11347,70.1
E02000037,Barnet 014,482230,55900,9563,68.1
E02000038,Barnet 015,442270,55000,11090,66.5
E02000039,Barnet 016,623261,63000,6941,65.5
E02000040,Barnet 017,698445,55100,7309,66.1
E02000041,Barnet 018,433124,47600,9471,91.9
E02000042,Barnet 019,416716,50900,11438,72.6
E02000043,Barnet 020,621055,69600,7844,65.8
E02000044,Barnet 021,414590,48900,8509,74.5
E02000045,Barnet 022,382553,48900,10825,74
E02000046,Barnet 023,471653,55500,7306,74.3
E02000047,Barnet 024,267313,44400,12058,92.7
E02000048,Barnet 025,584047,55000,10163,94.1
E02000049,Barnet 026,257198,36100,8860,81.6
E02000050,Barnet 027,443905,50000,10685,73.5
E02000051,Barnet 028,738538,51200,8978,70.8
E02000052,Barnet 029,516066,60700,10285,75.4
E02000053,Barnet 030,308201,47900,11393,98
E02000054,Barnet 031,402288,52500,7593,85.9
E02000055,Barnet 032,481014,48800,11739,90.5
E02000056,Barnet 033,1816641,82600,9041,69.8
E02000057,Barnet 034,562732,53700,7718,107.9
E02000058,Barnet 035,813293,57700,10663,93.1
E02000059,Barnet 036,279772,44100,11405,82.4
E02000060,Barnet 037,758546,48800,11640,110.4
E02000061,Barnet 038,1163593,55900,8452,59.2
E02000062,Barnet 039,378911,40500,6550,78.9
E02000063,Barnet 040,446030,46300,7394,69.5
E02000064,Barnet 041,769590,45500,6468,65.6
E02000065,Bexley 001,190418,44100,8393,107.9
E02000066,Bexley 002,197615,37700,10226,76
E02000067,Bexley 003,184535,41000,9501,89
E02000068,Bexley 004,179517,40900,7806,84.2
E02000069,Bexley 005,211252,44100,6212,74.4
E02000070,Bexley 006,262086,50900,8007,52.7
E02000071,Bexley 007,241334,46800,7501,62.1
E02000072,Bexley 008,203969,40000,11503,90.3
E02000073,Bexley 009,306207,57900,10817,53.7
E02000074,Bexley 010,213173,39900,7877,78.4
E02000075,Bexley 011,312894,51000,8193,42
E02000077,Bexley 013,264531,53000,8209,52.7
E02000078,Bexley 014,263675,52000,7822,54.2
E02000079,Bexley 015,256507,48500,8291,51.4
E02000080,Bexley 016,270349,48400,9740,60.5
E02000081,Bexley 017,261074,48200,7589,50.8
E02000082,Bexley 018,293748,54500,9136,51.8
E02000083,Bexley 019,236648,44700,10742,53.4
E02000084,Bexley 020,333807,55900,10990,64.8
E02000085,Bexley 021,271417,51700,8116,50.4
E02000086,Bexley 022,305004,55700,7416,63.9
E02000087,Bexley 023,369916,58100,7711,47.8
E02000088,Bexley 024,327435,60900,7764,52.3
E02000089,Bexley 025,349316,59600,7981,51.7
E02000090,Bexley 026,271892,50000,9058,53.9
E02000091,Bexley 027,303050,48700,10009,77.1
E02000092,Bexley 028,283179,42700,6653,56.5
E02006785,Bexley 029,250875,43300,6602,85.4
E02000093,Brent 001,345407,50800,11019,91.2
E02000094,Brent 002,325062,47900,8682,106.6
E02000095,Brent 003,359140,50000,10098,92.4
E02000096,Brent 004,448483,55800,7450,68.7
E02000097,Brent 005,352491,48400,9018,95.1
E02000098,Brent 006,487480,46500,8368,91.5
E02000099,Brent 007,357032,49200,8755,112.6
E02000100,Brent 008,491886,53800,8899,47.9
E02000101,Brent 009,389665,39800,9697,110.8
E02000102,Brent 010,305023,41900,7751,87.3
E02000103,Brent 011,367825,41900,8892,87.8
E02000104,Brent 012,337698,47500,6903,77.5
E02000105,Brent 013,322690,48400,9621,102.4
E02000106,Brent 014,393381,38200,10727,106.5
E02000107,Brent 015,546903,45700,11242,72.3
E02000108,Brent 016,315848,42700,6762,86.5
E02000109,Brent 017,304958,46100,10681,93
E02000110,Brent 018,639513,50100,8400,65.8
E02000111,Brent 019,277478,46500,10631,106.9
E02000112,Brent 020,295786,43800,9663,84.2
E02000113,Brent 021,254149,36100,9675,84.9
E02000114,Brent 022,491070,42900,9351,69.2
E02000115,Brent 023,608424,48400,8436,61.1
E02000116,Brent 024,405657,36000,8926,93.2
E02000117,Brent 025,297071,34100,12138,99.8
E02000118,Brent 026,269072,44800,10226,90.9
E02000119,Brent 027,277576,38200,7774,88.4
E02000120,Brent 028,589981,47800,9296,66.7
E02000121,Brent 029,272477,44100,9855,82
E02000122,Brent 030,988921,55900,7987,56
E02000123,Brent 031,410167,34200,15476,97.1
E02000124,Brent 032,950071,53000,10269,77.5
E02000125,Brent 033,705757,50300,10775,74.4
E02000126,Brent 034,411502,36300,7319,81
E02000127,Bromley 001,279270,41700,8996,68.5
E02000128,Bromley 002,384344,57300,7473,63.1
E02000130,Bromley 004,398681,51500,8397,67.5
E02000131,Bromley 005,306988,43900,9694,73.3
E02000132,Bromley 006,340747,53700,9392,78.7
E02000133,Bromley 007,656782,75200,10472,81.3
E02000134,Bromley 008,332657,53400,11453,73.6
E02000135,Bromley 009,256904,37500,10146,82.3
E02000136,Bromley 010,464477,52300,5781,68.2
E02000137,Bromley 011,389843,56900,8182,69
E02000138,Bromley 012,449272,65000,8289,62.2
E02000139,Bromley 013,430947,57200,7602,62.9
E02000140,Bromley 014,240546,38700,8203,62
E02000141,Bromley 015,308694,48700,7303,77.1
E02000142,Bromley 016,446012,61300,8599,71.5
E02000144,Bromley 018,382421,60200,9168,57
E02000145,Bromley 019,229667,44700,8499,79.7
E02000146,Bromley 020,360800,56800,9083,69.1
E02000147,Bromley 021,614960,69500,8067,92.7
E02000148,Bromley 022,519249,67600,6547,83.2
E02000149,Bromley 023,304345,46900,7865,45
E02000150,Bromley 024,482582,61100,8639,75.4
E02000151,Bromley 025,511559,74900,7605,64.1
E02000152,Bromley 026,327804,47900,7201,45.5
E02000153,Bromley 027,484086,71300,7910,63.6
E02000154,Bromley 028,378213,57300,8216,61.9
E02000155,Bromley 029,288756,47900,6981,37.4
E02000156,Bromley 030,473686,60900,12320,63.4
E02000157,Bromley 031,433979,73000,8126,58.6
E02000158,Bromley 032,380330,53300,7673,51.6
E02000159,Bromley 033,656961,70100,6947,39.2
E02000160,Bromley 034,454096,61400,7977,77.1
E02000161,Bromley 035,381830,66200,8542,61.6
E02000162,Bromley 036,369023,50700,6995,40.5
E02000163,Bromley 037,616870,62000,7741,51
E02000165,Bromley 039,269974,59200,7099,57.9
E02006782,Bromley 040,333051,48900,7708,61.7
E02006787,Bromley 041,386244,58900,7921,72.5
E02006789,Bromley 042,394769,52600,6466,57.4
E02000166,Camden 001,1013792,55000,8238,39.3
E02000167,Camden 002,1782611,81600,8251,64.1
E02000168,Camden 003,893129,58100,8781,47.4
E02000169,Camden 004,1596253,75900,8555,67.1
E02000170,Camden 005,884116,65400,8751,61.6
E02000171,Camden 006,968391,56500,8408,56.1
E02000172,Camden 007,597580,41600,11148,57.1
E02000173,Camden 008,1356084,72200,8504,63.8
E02000174,Camden 009,688052,50300,9105,45.7
E02000175,Camden 010,702019,59300,9479,40.7
E02000176,Camden 011,1065236,70000,7021,70.7
E02000177,Camden 012,634960,44700,9586,60.5
E02000178,Camden 013,526199,43800,9565,44.9
E02000179,Camden 014,1011287,56400,6756,68
E02000180,Camden 015,669353,49000,8334,52.5
E02000181,Camden 016,869456,62400,8238,60.1
E02000182,Camden 017,1132960,63100,7503,73.9
E02000183,Camden 018,1535883,64600,8115,57.8
E02000184,Camden 019,620556,50600,8862,45.5
E02000185,Camden 020,503098,45700,8981,67.6
E02000186,Camden 021,1889337,52500,6881,40.7
E02000187,Camden 022,678005,41200,8960,59.3
E02000188,Camden 023,432804,40600,8252,53.8
E02000189,Camden 024,622827,44300,6237,32.8
E02000190,Camden 025,751829,41300,8000,28.5
E02000191,Camden 026,784357,57700,8383,15.5
E02000192,Camden 027,864109,50600,7733,47
E02000193,Camden 028,892064,59000,8219,27.2
E02000194,Croydon 001,357601,47700,9234,85.7
E02000195,Croydon 002,377072,49500,9550,85.4
E02000196,Croydon 003,358314,46400,7723,66.3
E02000197,Croydon 004,345823,44700,9411,76.9
E02000198,Croydon 005,249476,40800,8465,69.7
E02000199,Croydon 006,267471,46400,8511,77
E02000200,Croydon 007,241837,45200,8716,79.7
E02000201,Croydon 008,230628,41700,8982,82.1
E02000202,Croydon 009,241629,44000,8515,64.2
E02000203,Croydon 010,239484,42800,7848,74.8
E02000204,Croydon 011,248959,45700,9569,61.2
E02000206,Croydon 013,214251,38700,9772,59.7
E02000207,Croydon 014,239575,44400,9251,85.6
E02000208,Croydon 015,210391,39100,10425,79.1
E02000209,Croydon 016,229208,44000,8652,115.2
E02000210,Croydon 017,262440,46800,8402,81.1
E02000211,Croydon 018,343279,52400,8142,70.5
E02000212,Croydon 019,231568,42600,8868,48.8
E02000213,Croydon 020,238973,40200,9859,106.4
E02000214,Croydon 021,358476,57600,6480,82.7
E02000215,Croydon 022,252638,49700,10775,54.7
E02000216,Croydon 023,334805,55800,6796,82.8
E02000217,Croydon 024,234659,43000,10979,59.7
E02000218,Croydon 025,346278,46200,6770,91
E02000219,Croydon 026,401940,57500,7698,66
E02000220,Croydon 027,242452,46100,10838,43
E02000221,Croydon 028,270756,42300,10577,90.7
E02000222,Croydon 029,314348,53100,8275,82.4
E02000223,Croydon 030,219285,33300,8361,64.5
E02000224,Croydon 031,282869,54300,7955,68.8
E02000225,Croydon 032,240297,39800,7619,86.8
E02000226,Croydon 033,398375,61100,7714,61.9
E02000227,Croydon 034,240620,48000,11616,43.1
E02000228,Croydon 035,453601,66900,7793,61.8
E02000229,Croydon 036,239661,36400,6512,53.1
E02000230,Croydon 037,361234,57700,10281,91.2
E02000231,Croydon 038,593910,66300,7763,66.5
E02000232,Croydon 039,392002,53900,6330,49.9
E02000233,Croydon 040,358891,54700,6338,44.4
E02000234,Croydon 041,368614,54400,8405,73
E02000235,Croydon 042,371239,61300,7149,61
E02000236,Croydon 043,375082,62400,7802,59.8
E02000237,Croydon 044,354324,53900,7662,65.2
E02006788,Croydon 045,285715,42100,7657,57.5
E02000238,Ealing 001,287686,48100,9741,82.3
E02000239,Ealing 002,374957,53100,9117,82.8
E02000240,Ealing 003,267733,44000,10413,93.6
E02000241,Ealing 004,314517,48000,6769,85
E02000242,Ealing 005,366106,49800,6985,92
E02000243,Ealing 006,301487,45500,8654,80.8
E02000244,Ealing 007,355832,48900,7380,107.1
E02000245,Ealing 008,206213,39700,8523,93.4
E02000246,Ealing 009,286703,44500,8801,81.8
E02000247,Ealing 010,240836,46700,10417,112.4
E02000248,Ealing 011,481876,48800,7381,79.7
E02000249,Ealing 012,320934,45300,7825,94.4
E02000250,Ealing 013,629265,65200,6437,52.9
E02000251,Ealing 014,312747,48700,7839,68
E02000252,Ealing 015,335218,37500,10382,80.9
E02000253,Ealing 016,388833,42600,9519,83.9
E02000254,Ealing 017,265164,47700,8823,83.6
E02000255,Ealing 018,586530,54700,9305,69.2
E02000256,Ealing 019,628969,60400,8992,56.9
E02000257,Ealing 020,662380,60500,13418,52.7
E02000258,Ealing 021,666569,54000,7080,84.6
E02000259,Ealing 022,476988,54600,6237,69.4
E02000260,Ealing 023,268871,46400,9057,79.8
E02000261,Ealing 024,551340,43800,11362,80.4
E02000262,Ealing 025,642178,47400,9109,83
E02000263,Ealing 026,244989,45600,11988,104.1
E02000264,Ealing 027,697206,58400,8152,55.1
E02000265,Ealing 028,466685,51400,10665,80.1
E02000266,Ealing 029,271467,39300,11691,70.5
E02000267,Ealing 030,442566,52200,7269,87.9
E02000268,Ealing 031,682681,58300,9139,63.4
E02000269,Ealing 032,622341,65600,8170,58.1
E02000270,Ealing 033,438918,43000,7971,77.5
E02000271,Ealing 034,1201882,69200,6700,80.3
E02000272,Ealing 035,642519,61200,6553,79.7
E02000274,Ealing 037,236112,43200,13617,70.1
E02000275,Ealing 038,337160,45800,7421,105.3
E02000276,Ealing 039,530929,64600,6527,93.8
E02006791,Ealing 040,711250,63300,6689,72
E02000277,Enfield 001,244019,44800,7376,73.6
E02000278,Enfield 002,242145,41500,9350,99
E02000279,Enfield 003,214974,44200,12237,90
E02000280,Enfield 004,351314,50100,8566,74.6
E02000281,Enfield 005,264471,44400,8839,80.3
E02000282,Enfield 006,215415,37200,9270,98.7
E02000283,Enfield 007,305808,41800,8612,80.4
E02000284,Enfield 008,324939,52100,8520,76.7
E02000285,Enfield 009,384180,55800,6544,57.7
E02000286,Enfield 010,385748,51500,8329,72.5
E02000287,Enfield 011,899524,60300,6968,58.6
E02000288,Enfield 012,247313,43800,10797,86.4
E02000289,Enfield 013,537663,56000,6571,44.4
E02000290,Enfield 014,209181,38700,7255,95.8
E02000291,Enfield 015,279945,46600,9425,94.7
E02000292,Enfield 016,296689,48200,9910,78.1
E02000293,Enfield 017,546782,61200,6362,52.8
E02000294,Enfield 018,264867,43100,9209,72.1
E02000295,Enfield 019,419210,52400,8733,59.6
E02000296,Enfield 020,341649,45100,10053,67.3
E02000297,Enfield 021,390340,53100,9520,46.9
E02000298,Enfield 022,669089,61900,8104,55.4
E02000299,Enfield 023,247294,42800,9662,108.1
E02000300,Enfield 024,235279,41100,8676,85.7
E02000301,Enfield 025,211833,35700,10615,94.6
E02000302,Enfield 026,383272,49100,8582,77.1
E02000303,Enfield 027,267978,38300,8883,82.3
E02000304,Enfield 028,607183,59400,7784,55.4
E02000305,Enfield 029,431276,54000,9140,70.9
E02000306,Enfield 030,197446,35500,9657,127.4
E02000307,Enfield 031,293091,46800,9952,77.2
E02000308,Enfield 032,440202,45900,8099,72.7
E02000309,Enfield 033,231642,37300,11405,107.2
E02000311,Enfield 035,312153,40600,10481,92.7
E02000312,Enfield 036,392137,52000,11449,78.7
E02006793,Enfield 037,202698,34900,9639,93.9
E02000313,Greenwich 001,160391,37900,7182,101.8
E02000314,Greenwich 002,198342,46900,15154,148.6
E02000315,Greenwich 003,225278,35300,9532,112.3
E02000316,Greenwich 004,279864,45200,12388,150.1
E02000317,Greenwich 005,265655,36700,8518,84.4
E02000318,Greenwich 006,237391,35300,10613,91.1
E02000319,Greenwich 007,239240,40300,11743,111.3
E02000320,Greenwich 008,264952,43800,7095,80.3
E02000321,Greenwich 009,220433,34700,7509,105.9
E02000323,Greenwich 011,267238,40200,10846,75.7
E02000324,Greenwich 012,337374,42700,7712,99.5
E02000326,Greenwich 014,405223,56100,7305,91.8
E02000327,Greenwich 015,234528,41000,6809,81.2
E02000328,Greenwich 016,539351,60400,6725,95.3
E02000329,Greenwich 017,258137,43800,6361,78
E02000331,Greenwich 019,281089,47400,8229,66.1
E02000332,Greenwich 020,290808,50100,7510,70.1
E02000333,Greenwich 021,544556,67000,6419,82.9
E02000334,Greenwich 022,308633,46300,6635,88
E02000335,Greenwich 023,328994,54300,6647,71.5
E02000337,Greenwich 025,272021,43700,8236,75.3
E02000339,Greenwich 027,402222,52600,6110,68.4
E02000340,Greenwich 028,353322,48700,6226,62.1
E02000341,Greenwich 029,280782,40500,8024,24
E02000342,Greenwich 030,298775,41800,6410,70.4
E02000343,Greenwich 031,337967,46200,6811,79.6
E02000344,Greenwich 032,337285,51800,6602,73
E02006786,Greenwich 033,240299,39900,7380,77.5
E02006927,Greenwich 034,459465,54100,9074,89.4
E02006928,Greenwich 035,462623,47700,8731,58.9
E02006929,Greenwich 036,477567,53800,8023,75.2
E02006930,Greenwich 037,386279,57500,6835,49.6
E02006931,Greenwich 038,596664,65600,9284,174.8
E02000345,Hackney 001,380414,40700,9330,51.3
E02000346,Hackney 002,460654,34800,6288,154.1
E02000347,Hackney 003,443310,37900,8471,131.1
E02000348,Hackney 004,420619,34000,8517,135.7
E02000350,Hackney 006,520697,52000,10072,76.7
E02000351,Hackney 007,504311,52300,9079,57.7
E02000352,Hackney 008,595052,51200,7108,81.2
E02000353,Hackney 009,616324,59700,8093,55.1
E02000354,Hackney 010,432830,38700,10396,91.6
E02000355,Hackney 011,568232,46000,8888,77.8
E02000356,Hackney 012,625276,55000,7551,62.5
E02000357,Hackney 013,283571,39200,6590,96.7
E02000358,Hackney 014,500159,44600,11707,69.2
E02000359,Hackney 015,561510,45400,6708,66
E02000360,Hackney 016,431533,42200,11573,88.3
E02000361,Hackney 017,460590,47800,8081,73.3
E02000362,Hackney 018,355130,38200,6827,71.9
E02000363,Hackney 019,356646,33300,11413,86.5
E02000364,Hackney 020,747757,52200,9343,64.1
E02000365,Hackney 021,637801,49900,14350,60.6
E02000366,Hackney 022,508279,45300,8898,80.1
E02000367,Hackney 023,522052,48700,10725,75.1
E02000368,Hackney 024,432891,40800,9894,55.9
E02000369,Hackney 025,442568,42500,13124,79.4
E02000370,Hackney 026,580999,49300,8796,63.3
E02000371,Hackney 027,660248,48000,14356,52.7
E02006918,Hackney 028,326158,39100,8663,77.5
E02006921,Hackney 029,316188,36600,8309,76.6
E02000372,Hammersmith and Fulham 001,464896,43200,9412,59
E02000373,Hammersmith and Fulham 002,373346,34700,6403,67.1
E02000374,Hammersmith and Fulham 003,701467,43100,6504,62.3
E02000375,Hammersmith and Fulham 004,609695,41900,6794,55
E02000376,Hammersmith and Fulham 005,538079,45000,6742,50.5
E02000377,Hammersmith and Fulham 006,648658,46000,8023,83.5
E02000378,Hammersmith and Fulham 007,655484,53700,6336,58.8
E02000379,Hammersmith and Fulham 008,700673,53500,7554,59.2
E02000380,Hammersmith and Fulham 009,1015821,61800,5691,58.9
E02000381,Hammersmith and Fulham 010,1038410,59600,7659,46.9
E02000382,Hammersmith and Fulham 011,771584,58200,5847,38.4
E02000383,Hammersmith and Fulham 012,734669,57300,9045,45.4
E02000384,Hammersmith and Fulham 013,890652,47200,7149,52.4
E02000385,Hammersmith and Fulham 014,700761,66000,5962,50.1
E02000386,Hammersmith and Fulham 015,607914,44700,8033,54.8
E02000387,Hammersmith and Fulham 016,660160,55600,6061,55.3
E02000388,Hammersmith and Fulham 017,1264675,56100,7924,59
E02000389,Hammersmith and Fulham 018,930026,65700,7995,60.5
E02000390,Hammersmith and Fulham 019,908564,59800,6160,68.1
E02000391,Hammersmith and Fulham 020,1522331,62300,7696,67.1
E02000392,Hammersmith and Fulham 021,1058895,68700,9131,86.3
E02000393,Hammersmith and Fulham 022,934075,84800,5720,42.1
E02000394,Hammersmith and Fulham 023,966217,57200,8072,56.9
E02000395,Hammersmith and Fulham 024,1372082,69700,5872,82.9
E02000396,Hammersmith and Fulham 025,1178795,63700,6580,73.6
E02000397,Haringey 001,359718,43400,8456,103.1
E02000398,Haringey 002,241766,32000,7302,81.2
E02000400,Haringey 004,412571,46300,8186,70.8
E02000401,Haringey 005,301623,36100,7054,73.1
E02000402,Haringey 006,228157,36700,6843,82.2
E02000403,Haringey 007,397970,48300,8006,83.7
E02000404,Haringey 008,312153,42600,7848,65.1
E02000405,Haringey 009,778833,68000,6607,73.7
E02000406,Haringey 010,361743,41200,7341,115.8
E02000407,Haringey 011,288535,39100,7876,87.2
E02000408,Haringey 012,261351,39500,8292,70
E02000409,Haringey 013,372289,34500,6313,58.9
E02000410,Haringey 014,667008,64100,6701,84.8
E02000411,Haringey 015,272634,38200,9447,74.7
E02000412,Haringey 016,358343,36500,7509,68.9
E02000413,Haringey 017,773705,56200,7649,80.4
E02000414,Haringey 018,360208,43500,7552,73
E02000415,Haringey 019,373828,44600,7142,76
E02000416,Haringey 020,413228,47500,7746,71.4
E02000417,Haringey 021,849886,64700,6448,61.4
E02000418,Haringey 022,852882,64800,5683,76.6
E02000419,Haringey 023,492781,43800,8934,92.2
E02000420,Haringey 024,340192,40500,7811,79.7
E02000421,Haringey 025,307660,35200,7305,95.7
E02000422,Haringey 026,332707,34800,8205,62.2
E02000423,Haringey 027,417912,48000,7446,57.4
E02000424,Haringey 028,632223,54100,7363,154.9
E02000425,Haringey 029,402461,38500,7602,65
E02000426,Haringey 030,1480738,62300,6281,57.7
E02000427,Haringey 031,489245,61500,7229,84.2
E02000428,Haringey 032,354835,39700,7761,63.1
E02000429,Haringey 033,734895,69500,7076,69.8
E02000430,Haringey 034,638237,60600,7571,51.1
E02000431,Haringey 035,944252,70200,6302,54.3
E02000432,Haringey 036,500346,52900,6665,94.5
E02006794,Haringey 037,264914,32900,7989,85.2
E02000433,Harrow 001,791951,52100,8016,62.1
E02000434,Harrow 002,451981,51900,9189,38.4
E02000435,Harrow 003,511859,51400,7777,82.7
E02000436,Harrow 004,621978,62400,5738,71.8
E02000437,Harrow 005,399401,50400,8864,94.7
E02000438,Harrow 006,456755,47600,8029,73.6
E02000439,Harrow 007,326539,48100,8596,66.7
E02000440,Harrow 008,430526,59300,9662,82.8
E02000441,Harrow 009,485767,53600,6842,90.9
E02000442,Harrow 010,376628,54000,9078,91.5
E02000443,Harrow 011,298819,45300,9710,94.7
E02000444,Harrow 012,415453,52400,8713,49
E02000445,Harrow 013,275036,45800,10711,66.7
E02000447,Harrow 015,402026,57400,6972,61.8
E02000448,Harrow 016,614345,62900,7004,74.9
E02000449,Harrow 017,339580,47300,8417,59.7
E02000451,Harrow 019,422991,62200,6682,57
E02000452,Harrow 020,301326,49600,8475,87.9
E02000453,Harrow 021,351736,54600,8034,77.4
E02000454,Harrow 022,507721,66600,7080,51.4
E02000455,Harrow 023,336748,53600,8475,73.5
E02000456,Harrow 024,331963,55400,7146,71.3
E02000457,Harrow 025,394670,57500,6377,55.4
E02000459,Harrow 027,342824,49100,8767,67.8
E02000460,Harrow 028,314234,48600,6639,102.3
E02000461,Harrow 029,423072,57200,7215,69
E02000462,Harrow 030,315367,49200,6755,77.3
E02000463,Harrow 031,334710,47400,8436,75.7
E02006795,Harrow 032,368264,54300,8212,63.1
E02006882,Harrow 033,419362,54000,14400,79.6
E02000464,Havering 001,229223,38900,6796,62.1
E02000465,Havering 002,237480,43200,8429,72.4
E02000466,Havering 003,254222,43700,8508,88.4
E02000467,Havering 004,198429,36800,10142,61.6
E02000468,Havering 005,270179,45800,8021,65.3
E02000469,Havering 006,208868,38400,6921,54.3
E02000470,Havering 007,301997,53100,8244,35.3
E02000471,Havering 008,333101,54300,7564,77.3
E02000472,Havering 009,252795,48900,9133,59.7
E02000473,Havering 010,300302,50500,9925,80.5
E02000474,Havering 011,239498,45400,8751,73.8
E02000475,Havering 012,334881,53200,9564,124.8
E02000476,Havering 013,224874,43400,9157,56.5
E02000477,Havering 014,334120,56000,9529,32.7
E02000478,Havering 015,646003,60300,5922,75.6
E02000479,Havering 016,226013,44800,8829,80.1
E02000480,Havering 017,209857,45900,10922,60.7
E02000481,Havering 018,311160,51100,8081,47
E02000482,Havering 019,471080,67400,6483,60.2
E02000483,Havering 020,265425,46600,7924,43.6
E02000484,Havering 021,306734,52600,8368,48.4
E02000485,Havering 022,287776,51600,8152,44.3
E02000486,Havering 023,278344,50400,7503,36.6
E02000487,Havering 024,499962,81300,7802,37.1
E02000488,Havering 025,292133,57800,7508,59.5
E02000489,Havering 026,273840,46500,8150,54.7
E02000490,Havering 027,240447,44400,7882,65.3
E02000491,Havering 028,242546,39900,8952,56.5
E02000492,Havering 029,277842,48500,6449,71
E02000493,Havering 030,203125,41700,6363,39.7
E02000494,Hillingdon 001,748456,56900,7397,64.2
E02000495,Hillingdon 002,408854,50000,10008,79.4
E02000496,Hillingdon 003,339049,51000,7563,73.8
E02000497,Hillingdon 004,424898,56200,9164,67.4
E02000498,Hillingdon 005,387582,55600,6054,49.2
E02000499,Hillingdon 006,487813,61200,7808,49.7
E02000500,Hillingdon 007,465431,63600,7981,58.7
E02000501,Hillingdon 008,397986,56700,8410,59.9
