MSOA11CD,MSOA,residual
E02000001,City of London 001,-282600.9902
E02000002,Barking and Dagenham 001,42058.16207
E02000003,Barking and Dagenham 002,-142610.1469
E02000004,Barking and Dagenham 003,-191185.1882
E02000005,Barking and Dagenham 004,-75517.72166
E02000007,Barking and Dagenham 006,69191.29075
E02000008,Barking and Dagenham 007,78023.75345
E02000009,Barking and Dagenham 008,42946.15521
E02000010,Barking and Dagenham 009,-45539.19449
E02000011,Barking and Dagenham 010,-39745.71805
E02000012,Barking and Dagenham 011,-174269.4327
E02000013,Barking and Dagenham 012,44458.34735
E02000014,Barking and Dagenham 013,17913.53971
E02000015,Barking and Dagenham 014,-5349.025293
E02000016,Barking and Dagenham 015,-12849.72749
E02000017,Barking and Dagenham 016,27131.87385
E02000018,Barking and Dagenham 017,92100.82738
E02000019,Barking and Dagenham 018,28016.23701
E02000020,Barking and Dagenham 019,6576.586393
E02000021,Barking and Dagenham 020,22339.0304
E02000022,Barking and Dagenham 021,98318.80688
E02000023,Barking and Dagenham 022,240614.0169
E02006799,Barking and Dagenham 023,106726.4173
E02000024,Barnet 001,-291809.4179
E02000025,Barnet 002,-56075.25029
E02000026,Barnet 003,-139513.8223
E02000027,Barnet 004,-93512.18469
E02000028,Barnet 005,-199982.2512
E02000029,Barnet 006,-97825.13723
E02000030,Barnet 007,158875.4535
E02000031,Barnet 008,29985.48905
E02000032,Barnet 009,-118643.9384
E02000033,Barnet 010,-41433.58041
E02000034,Barnet 011,-116194.7755
E02000035,Barnet 012,-101718.9066
E02000036,Barnet 013,-87068.80632
E02000037,Barnet 014,-124674.504
E02000038,Barnet 015,-151230.589
E02000039,Barnet 016,-134725.5779
E02000040,Barnet 017,101757.3631
E02000041,Barnet 018,64025.23612
E02000042,Barnet 019,-75906.60813
E02000043,Barnet 020,-269443.839
E02000044,Barnet 021,-31900.19691
E02000045,Barnet 022,-65468.82712
E02000046,Barnet 023,-108864.0843
E02000047,Barnet 024,-34951.23828
E02000048,Barnet 025,71784.79533
E02000049,Barnet 026,90034.86741
E02000050,Barnet 027,-28032.38841
E02000051,Barnet 028,234513.3814
E02000052,Barnet 029,-166299.5693
E02000053,Barnet 030,-49025.20872
E02000054,Barnet 031,-83643.40707
E02000055,Barnet 032,83513.23239
E02000056,Barnet 033,675212.4813
E02000057,Barnet 034,117303.6951
E02000058,Barnet 035,243666.9227
E02000059,Barnet 036,-46729.71252
E02000060,Barnet 037,419477.7398
E02000061,Barnet 038,530353.1965
E02000062,Barnet 039,114970.6758
E02000063,Barnet 040,37339.95791
E02000064,Barnet 041,365472.0758
E02000065,Bexley 001,-61060.63464
E02000066,Bexley 002,-18306.12326
E02000067,Bexley 003,-59857.11501
E02000068,Bexley 004,-76785.17391
E02000069,Bexley 005,-138599.9315
E02000070,Bexley 006,-289106.0952
E02000071,Bexley 007,-199342.8877
E02000072,Bexley 008,-16326.25516
E02000073,Bexley 009,-383648.8224
E02000074,Bexley 010,-39967.79009
E02000075,Bexley 011,-271929.328
E02000077,Bexley 013,-329175.1965
E02000078,Bexley 014,-305309.4595
E02000079,Bexley 015,-250066.7794
E02000080,Bexley 016,-207233.2854
E02000081,Bexley 017,-241175.1135
E02000082,Bexley 018,-332853.2131
E02000083,Bexley 019,-187226.6904
E02000084,Bexley 020,-282932.581
E02000085,Bexley 021,-302567.3144
E02000086,Bexley 022,-310326.0444
E02000087,Bexley 023,-341095.1624
E02000088,Bexley 024,-426942.5747
E02000089,Bexley 025,-380752.1693
E02000090,Bexley 026,-257725.9538
E02000091,Bexley 027,-131979.424
E02000092,Bexley 028,-91067.48745
E02006785,Bexley 029,-50382.38079
E02000093,Brent 001,-90343.7287
E02000094,Brent 002,-6810.253235
E02000095,Brent 003,-56927.33944
E02000096,Brent 004,-154557.4751
E02000097,Brent 005,-23280.83949
E02000098,Brent 006,139520.6749
E02000099,Brent 007,16438.27858
E02000100,Brent 008,-131954.8728
E02000101,Brent 009,233695.3423
E02000102,Brent 010,37572.87102
E02000103,Brent 011,101810.5651
E02000104,Brent 012,-71932.46321
E02000105,Brent 013,-31791.75316
E02000106,Brent 014,257024.2108
E02000107,Brent 015,158452.2468
E02000108,Brent 016,29773.91763
E02000109,Brent 017,-30538.84197
E02000110,Brent 018,143107.3295
E02000111,Brent 019,-25438.54109
E02000112,Brent 020,-19272.85254
E02000113,Brent 021,96668.35029
E02000114,Brent 022,150247.7164
E02000115,Brent 023,132399.3657
E02000116,Brent 024,274751.0899
E02000117,Brent 025,224014.1173
E02000118,Brent 026,-46562.37683
E02000119,Brent 027,88179.12832
E02000120,Brent 028,142703.6473
E02000121,Brent 029,-55202.41943
E02000122,Brent 030,346258.7236
E02000123,Brent 031,327011.1253
E02000124,Brent 032,429315.5733
E02000125,Brent 033,230481.0292
E02000126,Brent 034,238784.3691
E02000127,Bromley 001,-39404.95741
E02000128,Bromley 002,-265597.0914
E02000130,Bromley 004,-121051.5338
E02000131,Bromley 005,-42048.47379
E02000132,Bromley 006,-190448.4896
E02000133,Bromley 007,-301209.996
E02000134,Bromley 008,-207551.4331
E02000135,Bromley 009,63484.8425
E02000136,Bromley 010,-69533.51232
E02000137,Bromley 011,-234651.8669
E02000138,Bromley 012,-358974.1501
E02000139,Bromley 013,-217473.3417
E02000140,Bromley 014,-36854.01127
E02000141,Bromley 015,-126205.0473
E02000142,Bromley 016,-260139.2682
E02000144,Bromley 018,-344002.0442
E02000145,Bromley 019,-116830.4366
E02000146,Bromley 020,-261475.1224
E02000147,Bromley 021,-194557.8786
E02000148,Bromley 022,-279740.6579
E02000149,Bromley 023,-188635.6025
E02000150,Bromley 024,-208066.6965
E02000151,Bromley 025,-491232.3988
E02000152,Bromley 026,-183912.5474
E02000153,Bromley 027,-447304.835
E02000154,Bromley 028,-275296.781
E02000155,Bromley 029,-246898.75
E02000156,Bromley 030,-248148.2116
E02000157,Bromley 031,-546376.282
E02000158,Bromley 032,-222538.849
E02000159,Bromley 033,-322020.2948
E02000160,Bromley 034,-237357.6148
E02000161,Bromley 035,-452430.7647
E02000162,Bromley 036,-213998.22
E02000163,Bromley 037,-163724.6951
E02000165,Bromley 039,-433781.2024
E02006782,Bromley 040,-151132.4098
E02006787,Bromley 041,-268381.2379
E02006789,Bromley 042,-176857.0498
E02000166,Camden 001,340190.6713
E02000167,Camden 002,644496.2298
E02000168,Camden 003,180730.2274
E02000169,Camden 004,582279.456
E02000170,Camden 005,65986.86206
E02000171,Camden 006,314136.7317
E02000172,Camden 007,247372.402
E02000173,Camden 008,407144.1633
E02000174,Camden 009,128407.0063
E02000175,Camden 010,-54219.00697
E02000176,Camden 011,180938.7597
E02000177,Camden 012,232067.3678
E02000178,Camden 013,95512.71948
E02000179,Camden 014,393931.3946
E02000180,Camden 015,156009.7887
E02000181,Camden 016,107494.76
E02000182,Camden 017,397612.0587
E02000183,Camden 018,722834.4383
E02000184,Camden 019,54276.47475
E02000185,Camden 020,100778.9475
E02000186,Camden 021,1270640.971
E02000187,Camden 022,342131.9836
E02000188,Camden 023,92895.84022
E02000189,Camden 024,146546.2514
E02000190,Camden 025,323404.1489
E02000191,Camden 026,-13782.21941
E02000192,Camden 027,302077.3659
E02000193,Camden 028,102217.0298
E02000194,Croydon 001,-31779.98429
E02000195,Croydon 002,-49466.37949
E02000196,Croydon 003,-61984.53873
E02000197,Croydon 004,-8919.522925
E02000198,Croydon 005,-47680.47015
E02000199,Croydon 006,-121386.1521
E02000200,Croydon 007,-114652.4276
E02000201,Croydon 008,-48062.52381
E02000202,Croydon 009,-136314.0387
E02000203,Croydon 010,-82999.73796
E02000204,Croydon 011,-172009.3817
E02000206,Croydon 013,-69716.28894
E02000207,Croydon 014,-83360.08225
E02000208,Croydon 015,-24686.31101
E02000209,Croydon 016,1348.557137
E02000210,Croydon 017,-122464.6405
E02000211,Croydon 018,-185806.5071
E02000212,Croydon 019,-163220.4529
E02000213,Croydon 020,62016.65438
E02000214,Croydon 021,-239898.9513
E02000215,Croydon 022,-268436.713
E02000216,Croydon 023,-226863.3488
E02000217,Croydon 024,-136207.6605
E02000218,Croydon 025,2780.235728
E02000219,Croydon 026,-243532.6004
E02000220,Croydon 027,-240247.257
E02000221,Croydon 028,5185.989058
E02000222,Croydon 029,-193855.7151
E02000223,Croydon 030,58444.25916
E02000224,Croydon 031,-289593.8852
E02000225,Croydon 032,13858.80139
E02000226,Croydon 033,-331923.9086
E02000227,Croydon 034,-280148.2253
E02000228,Croydon 035,-394230.3065
E02000229,Croydon 036,-17284.16762
E02000230,Croydon 037,-214092.7125
E02000231,Croydon 038,-227760.6913
E02000232,Croydon 039,-228006.7294
E02000233,Croydon 040,-293623.7819
E02000234,Croydon 041,-193550.1541
E02000235,Croydon 042,-365615.5879
E02000236,Croydon 043,-387657.7387
E02000237,Croydon 044,-220667.492
E02006788,Croydon 045,-73648.95601
E02000238,Ealing 001,-119948.6572
E02000239,Ealing 002,-132040.7888
E02000240,Ealing 003,-23540.15073
E02000241,Ealing 004,-83138.67927
E02000242,Ealing 005,-47301.53297
E02000243,Ealing 006,-57947.71232
E02000244,Ealing 007,5172.369533
E02000245,Ealing 008,991.6969844
E02000246,Ealing 009,-49588.69756
E02000247,Ealing 010,-49756.7623
E02000248,Ealing 011,52611.43352
E02000249,Ealing 012,5665.695072
E02000250,Ealing 013,-210203.6292
E02000251,Ealing 014,-148946.5637
E02000252,Ealing 015,137849.2081
E02000253,Ealing 016,97160.89654
E02000254,Ealing 017,-130556.9431
E02000255,Ealing 018,7191.134243
E02000256,Ealing 019,-101875.2215
E02000257,Ealing 020,-82788.61509
E02000258,Ealing 021,146619.6809
E02000259,Ealing 022,-99971.96723
E02000260,Ealing 023,-111573.4984
E02000261,Ealing 024,225024.1978
E02000262,Ealing 025,250843.0583
E02000263,Ealing 026,-47857.12524
E02000264,Ealing 027,1542.58543
E02000265,Ealing 028,-13862.77227
E02000266,Ealing 029,7163.739673
E02000267,Ealing 030,-31270.92784
E02000268,Ealing 031,13482.57838
E02000269,Ealing 032,-210045.9193
E02000270,Ealing 033,120258.296
E02000271,Ealing 034,362016.2955
E02000272,Ealing 035,-37341.8826
E02000274,Ealing 037,-108182.979
E02000275,Ealing 038,43930.98332
E02000276,Ealing 039,-176281.214
E02006791,Ealing 040,-33725.32892
E02000277,Enfield 001,-122256.7429
E02000278,Enfield 002,17185.06613
E02000279,Enfield 003,-90979.42753
E02000280,Enfield 004,-119401.7172
E02000281,Enfield 005,-74218.8581
E02000282,Enfield 006,76318.24325
E02000283,Enfield 007,20032.25832
E02000284,Enfield 008,-180008.7393
E02000285,Enfield 009,-251221.0087
E02000286,Enfield 010,-119390.6331
E02000287,Enfield 011,175789.9987
E02000288,Enfield 012,-61339.34947
E02000289,Enfield 013,-141106.6619
E02000290,Enfield 014,31377.79887
E02000291,Enfield 015,-60724.59581
E02000292,Enfield 016,-125344.6212
E02000293,Enfield 017,-212226.8615
E02000294,Enfield 018,-71534.08869
E02000295,Enfield 019,-142063.7652
E02000296,Enfield 020,-49284.99651
E02000297,Enfield 021,-222334.6452
E02000298,Enfield 022,-96604.74159
E02000299,Enfield 023,22789.76806
E02000300,Enfield 024,-20895.82045
E02000301,Enfield 025,90966.83375
E02000302,Enfield 026,-59711.6217
E02000303,Enfield 027,58476.70783
E02000304,Enfield 028,-107721.3178
E02000305,Enfield 029,-128879.6932
E02000306,Enfield 030,177200.7764
E02000307,Enfield 031,-103170.0553
E02000308,Enfield 032,48818.17157
E02000309,Enfield 033,115735.2689
E02000311,Enfield 035,86687.30749
E02000312,Enfield 036,-104644.1159
E02006793,Enfield 037,96183.72113
E02000313,Greenwich 001,16334.44063
E02000314,Greenwich 002,10245.85851
E02000315,Greenwich 003,164677.8313
E02000316,Greenwich 004,130523.2008
E02000317,Greenwich 005,94804.16093
E02000318,Greenwich 006,114420.3857
E02000319,Greenwich 007,74751.40932
E02000320,Greenwich 008,-61686.516
E02000321,Greenwich 009,153143.0934
E02000323,Greenwich 011,-125.1374428
E02000324,Greenwich 012,89535.32058
E02000326,Greenwich 014,-136046.7353
E02000327,Greenwich 015,-32823.92669
E02000328,Greenwich 016,-78587.82667
E02000329,Greenwich 017,-75084.1809
E02000331,Greenwich 019,-159810.7486
E02000332,Greenwich 020,-192875.6599
E02000333,Greenwich 021,-243192.1921
E02000334,Greenwich 022,-45837.07864
E02000335,Greenwich 023,-235529.0554
E02000337,Greenwich 025,-67069.79154
E02000339,Greenwich 027,-137164.6467
E02000340,Greenwich 028,-125642.3079
E02000341,Greenwich 029,-144813.5595
E02000342,Greenwich 030,-16291.41732
E02000343,Greenwich 031,-39071.46689
E02000344,Greenwich 032,-172251.5199
E02006786,Greenwich 033,-15500.0401
E02006927,Greenwich 034,-48405.03699
E02006928,Greenwich 035,-5772.047933
E02006929,Greenwich 036,-66083.36818
E02006930,Greenwich 037,-307287.1258
E02006931,Greenwich 038,107678.5198
E02000345,Hackney 001,31183.6594
E02000346,Hackney 002,533239.0256
E02000347,Hackney 003,385617.1383
E02000348,Hackney 004,455254.5686
E02000350,Hackney 006,17921.3049
E02000351,Hackney 007,-60487.44835
E02000352,Hackney 008,121563.2786
E02000353,Hackney 009,-105566.2294
E02000354,Hackney 010,242534.3642
E02000355,Hackney 011,190025.1758
E02000356,Hackney 012,20059.00755
E02000357,Hackney 013,98222.66481
E02000358,Hackney 014,124909.1354
E02000359,Hackney 015,160469.3779
E02000360,Hackney 016,160793.876
E02000361,Hackney 017,32630.24806
E02000362,Hackney 018,116962.823
E02000363,Hackney 019,260578.2701
E02000364,Hackney 020,203841.916
E02000365,Hackney 021,130079.4643
E02000366,Hackney 022,151013.2093
E02000367,Hackney 023,81242.34545
E02000368,Hackney 024,95097.83076
E02000369,Hackney 025,139776.6262
E02000370,Hackney 026,93213.34262
E02000371,Hackney 027,167665.0393
E02006918,Hackney 028,86466.24216
E02006921,Hackney 029,124376.0224
E02000372,Hammersmith and Fulham 001,87748.89509
E02000373,Hammersmith and Fulham 002,191889.6875
E02000374,Hammersmith and Fulham 003,336068.4915
E02000375,Hammersmith and Fulham 004,247093.6168
E02000376,Hammersmith and Fulham 005,99768.41877
E02000377,Hammersmith and Fulham 006,287152.5644
E02000378,Hammersmith and Fulham 007,65721.1454
E02000379,Hammersmith and Fulham 008,116185.4303
E02000380,Hammersmith and Fulham 009,262709.0745
E02000381,Hammersmith and Fulham 010,294309.5375
E02000382,Hammersmith and Fulham 011,30799.96154
E02000383,Hammersmith and Fulham 012,32527.77414
E02000384,Hammersmith and Fulham 013,413212.7826
E02000385,Hammersmith and Fulham 014,-163173.162
E02000386,Hammersmith and Fulham 015,188163.2364
E02000387,Hammersmith and Fulham 016,21511.56151
E02000388,Hammersmith and Fulham 017,627071.6294
E02000389,Hammersmith and Fulham 018,102660.2071
E02000390,Hammersmith and Fulham 019,222709.234
E02000391,Hammersmith and Fulham 020,783256.1165
E02000392,Hammersmith and Fulham 021,246811.4208
E02000393,Hammersmith and Fulham 022,-333436.6516
E02000394,Hammersmith and Fulham 023,300035.8499
E02000395,Hammersmith and Fulham 024,529675.5095
E02000396,Hammersmith and Fulham 025,430304.7325
E02000397,Haringey 001,108319.7708
E02000398,Haringey 002,156406.1453
E02000400,Haringey 004,7623.051639
E02000401,Haringey 005,109460.5851
E02000402,Haringey 006,50691.96885
E02000403,Haringey 007,-9419.783842
E02000404,Haringey 008,-34957.54252
E02000405,Haringey 009,-56179.59344
E02000406,Haringey 010,192219.542
E02000407,Haringey 011,77239.21069
E02000408,Haringey 012,-8608.779264
E02000409,Haringey 013,170758.0053
E02000410,Haringey 014,-56428.31045
E02000411,Haringey 015,42817.18173
E02000412,Haringey 016,145826.4543
E02000413,Haringey 017,196842.4614
E02000414,Haringey 018,18361.88529
E02000415,Haringey 019,18558.64064
E02000416,Haringey 020,-14145.63973
E02000417,Haringey 021,45454.94046
E02000418,Haringey 022,91214.0214
E02000419,Haringey 023,201192.8274
E02000420,Haringey 024,78640.34282
E02000421,Haringey 025,200279.9076
E02000422,Haringey 026,134912.3416
E02000423,Haringey 027,-60760.90834
E02000424,Haringey 028,317165.7641
E02000425,Haringey 029,138003.5035
E02000426,Haringey 030,713903.5965
E02000427,Haringey 031,-183510.8105
E02000428,Haringey 032,60445.82772
E02000429,Haringey 033,-141865.2252
E02000430,Haringey 034,-113610.649
E02000431,Haringey 035,7655.043214
E02000432,Haringey 036,31692.79471
E02006794,Haringey 037,172977.5323
E02000433,Harrow 001,244198.8386
E02000434,Harrow 002,-161637.3441
E02000435,Harrow 003,38701.20549
E02000436,Harrow 004,-105315.0213
E02000437,Harrow 005,-18157.6422
E02000438,Harrow 006,33640.96793
E02000439,Harrow 007,-126972.7283
E02000440,Harrow 008,-201947.0011
E02000441,Harrow 009,-7564.16239
E02000442,Harrow 010,-122966.6533
E02000443,Harrow 011,-15621.92803
E02000444,Harrow 012,-176842.46
E02000445,Harrow 013,-131993.651
E02000447,Harrow 015,-253843.1884
E02000448,Harrow 016,-113958.4005
E02000449,Harrow 017,-118345.7106
E02000451,Harrow 019,-343772.1245
E02000452,Harrow 020,-120078.2942
E02000453,Harrow 021,-201434.363
E02000454,Harrow 022,-364465.0869
E02000455,Harrow 023,-207697.8415
E02000456,Harrow 024,-255464.1437
E02000457,Harrow 025,-282053.6761
E02000459,Harrow 027,-127629.7046
E02000460,Harrow 028,-44438.50361
E02000461,Harrow 029,-207516.7406
E02000462,Harrow 030,-129082.3382
E02000463,Harrow 031,-78032.21931
E02006795,Harrow 032,-220918.6332
E02006882,Harrow 033,-115430.0366
E02000464,Havering 001,-51829.30028
E02000465,Havering 002,-100002.7357
E02000466,Havering 003,-46424.33466
E02000467,Havering 004,-41508.53977
E02000468,Havering 005,-141011.252
E02000469,Havering 006,-84995.7065
E02000470,Havering 007,-344928.0083
E02000471,Havering 008,-214299.1992
E02000472,Havering 009,-237452.4501
E02000473,Havering 010,-160975.3077
E02000474,Havering 011,-138589.5365
E02000475,Havering 012,-50588.23525
E02000476,Havering 013,-163696.322
E02000477,Havering 014,-378850.3326
E02000478,Havering 015,-27662.18552
E02000479,Havering 016,-121201.6851
E02000480,Havering 017,-216640.1454
E02000481,Havering 018,-260775.9377
E02000482,Havering 019,-391356.072
E02000483,Havering 020,-225557.6286
E02000484,Havering 021,-291377.7279
E02000485,Havering 022,-302189.5619
E02000486,Havering 023,-310216.1687
E02000487,Havering 024,-711371.8471
E02000488,Havering 025,-378380.7753
E02000489,Havering 026,-182632.9492
E02000490,Havering 027,-142299.2764
E02000491,Havering 028,-75063.86667
E02000492,Havering 029,-170935.7209
E02000493,Havering 030,-200383.444
E02000494,Hillingdon 001,109876.8574
E02000495,Hillingdon 002,-45515.51945
E02000496,Hillingdon 003,-152211.6456
E02000497,Hillingdon 004,-190106.6983
E02000498,Hillingdon 005,-268953.5739
E02000499,Hillingdon 006,-280480.5838
E02000500,Hillingdon 007,-324899.0958
E02000501,Hillingdon 008,-249094.3164
E02000502,Hillingdon 009,-259364.5648
E02000503,Hillingdon 010,-451546.3914
E02000504,Hillingdon 011,-188806.1996
E02000506,Hillingdon 013,-110418.3261
