MSOA11CD,MSOA,residual
E02000507,Hillingdon 014,-294591.2878
E02000508,Hillingdon 015,-268281.1681
E02000509,Hillingdon 016,-312018.9294
E02000510,Hillingdon 017,-254028.9147
E02000511,Hillingdon 018,-254963.508
E02000512,Hillingdon 019,-169160.9908
E02000513,Hillingdon 020,-38858.00122
E02000514,Hillingdon 021,-185920.8767
E02000515,Hillingdon 022,-150162.1118
E02000516,Hillingdon 023,-152846.0383
E02000517,Hillingdon 024,-93421.40622
E02000518,Hillingdon 025,-172117.2792
E02000519,Hillingdon 026,-102367.9859
E02000520,Hillingdon 027,-79750.50162
E02000521,Hillingdon 028,-173460.5134
E02000522,Hillingdon 029,-134718.6254
E02000523,Hillingdon 030,-139134.5418
E02000524,Hillingdon 031,-148796.5317
E02000525,Hillingdon 032,-164915.566
E02006796,Hillingdon 033,-259901.8935
E02000526,Hounslow 001,110196.0119
E02000528,Hounslow 003,14954.45516
E02000529,Hounslow 004,-126896.9348
E02000530,Hounslow 005,-49478.52749
E02000531,Hounslow 006,-11007.21675
E02000532,Hounslow 007,208298.1122
E02000533,Hounslow 008,-18689.88104
E02000534,Hounslow 009,-145150.9252
E02000535,Hounslow 010,-136606.7024
E02000536,Hounslow 011,-96359.44033
E02000537,Hounslow 012,-165516.8498
E02000538,Hounslow 013,-84409.56686
E02000539,Hounslow 014,-107511.8311
E02000540,Hounslow 015,-130977.5675
E02000541,Hounslow 016,-44519.54168
E02000542,Hounslow 017,-77953.05709
E02000543,Hounslow 018,-91982.58604
E02000544,Hounslow 019,-200168.7526
E02000545,Hounslow 020,-41456.331
E02000546,Hounslow 021,-112282.1923
E02000547,Hounslow 022,-55382.64996
E02000548,Hounslow 023,-109668.5311
E02000549,Hounslow 024,-119485.1125
E02000550,Hounslow 025,-116710.9001
E02000551,Hounslow 026,-31592.71725
E02000552,Hounslow 027,-242526.9037
E02000553,Hounslow 028,-93747.24529
E02006792,Hounslow 029,43662.54876
E02000554,Islington 001,169620.0145
E02000555,Islington 002,46449.87275
E02000556,Islington 003,-16676.72196
E02000557,Islington 004,71835.01982
E02000558,Islington 005,155632.3934
E02000559,Islington 006,-58937.32861
E02000560,Islington 007,61224.18025
E02000561,Islington 008,-34972.91769
E02000562,Islington 009,6551.354585
E02000563,Islington 010,108735.3173
E02000564,Islington 011,-58403.87958
E02000565,Islington 012,150249.2139
E02000566,Islington 013,134246.8067
E02000567,Islington 014,49476.79643
E02000568,Islington 015,52623.825
E02000569,Islington 016,285802.8328
E02000570,Islington 017,-66608.4127
E02000571,Islington 018,91420.17015
E02000572,Islington 019,143869.4156
E02000573,Islington 020,109315.285
E02000574,Islington 021,97558.70463
E02000575,Islington 022,78762.13293
E02000576,Islington 023,62777.35624
E02000577,Kensington and Chelsea 001,368100.5246
E02000578,Kensington and Chelsea 002,407698.778
E02000579,Kensington and Chelsea 003,484809.4086
E02000580,Kensington and Chelsea 004,725319.6313
E02000581,Kensington and Chelsea 005,690033.9157
E02000582,Kensington and Chelsea 006,1109836.136
E02000583,Kensington and Chelsea 007,1393811.561
E02000584,Kensington and Chelsea 008,1081839.104
E02000585,Kensington and Chelsea 009,1454813.666
E02000586,Kensington and Chelsea 010,1316244.248
E02000587,Kensington and Chelsea 011,1197982.882
E02000588,Kensington and Chelsea 012,1954249.902
E02000589,Kensington and Chelsea 013,477481.243
E02000590,Kensington and Chelsea 014,1406883.425
E02000591,Kensington and Chelsea 015,703308.1095
E02000592,Kensington and Chelsea 016,929970.9073
E02000593,Kensington and Chelsea 017,292508.9179
E02000594,Kensington and Chelsea 018,2179944.731
E02000595,Kensington and Chelsea 019,1369766.264
E02000596,Kensington and Chelsea 020,664010.5195
E02000597,Kensington and Chelsea 021,928226.3497
E02000598,Kingston upon Thames 001,-345600.4515
E02000599,Kingston upon Thames 002,240360.6903
E02000600,Kingston upon Thames 003,-166227.3675
E02000601,Kingston upon Thames 004,-295984.9438
E02000602,Kingston upon Thames 005,-127518.4197
E02000603,Kingston upon Thames 006,-114765.373
E02000604,Kingston upon Thames 007,-173486.4809
E02000605,Kingston upon Thames 008,-203231.8533
E02000606,Kingston upon Thames 009,-263135.6646
E02000607,Kingston upon Thames 010,-298906.6291
E02000608,Kingston upon Thames 011,-350052.5677
E02000609,Kingston upon Thames 012,-112198.7062
E02000610,Kingston upon Thames 013,-348261.1208
E02000611,Kingston upon Thames 014,-403016.996
E02000612,Kingston upon Thames 015,-168953.1151
E02000613,Kingston upon Thames 016,-194698.0733
E02000614,Kingston upon Thames 017,-216940.1267
E02000615,Kingston upon Thames 018,-257151.4687
E02000616,Kingston upon Thames 019,-276010.5931
E02000617,Kingston upon Thames 020,-295523.028
E02000619,Lambeth 002,55196.56562
E02000620,Lambeth 003,79445.23655
E02000621,Lambeth 004,1048529.359
E02000622,Lambeth 005,-133341.0687
E02000623,Lambeth 006,46213.33004
E02000624,Lambeth 007,-91544.77704
E02000625,Lambeth 008,-30829.37954
E02000626,Lambeth 009,90576.23693
E02000627,Lambeth 010,-113935.864
E02000628,Lambeth 011,163550.6204
E02000629,Lambeth 012,-80843.09833
E02000630,Lambeth 013,7276.49359
E02000631,Lambeth 014,-54770.05585
E02000632,Lambeth 015,-184885.76
E02000633,Lambeth 016,122524.9255
E02000634,Lambeth 017,64035.79718
E02000635,Lambeth 018,117587.3404
E02000636,Lambeth 019,-173301.5136
E02000637,Lambeth 020,751.3081372
E02000638,Lambeth 021,-33883.64225
E02000639,Lambeth 022,104550.3184
E02000640,Lambeth 023,-150188.5061
E02000641,Lambeth 024,14817.91255
E02000642,Lambeth 025,49776.60375
E02000643,Lambeth 026,-44506.73753
E02000644,Lambeth 027,-9067.086386
E02000645,Lambeth 028,-47084.45087
E02000646,Lambeth 029,-93532.02741
E02000647,Lambeth 030,-63513.99777
E02000648,Lambeth 031,132935.2347
E02000649,Lambeth 032,-76740.07904
E02000650,Lambeth 033,-3248.448221
E02000651,Lambeth 034,38020.86616
E02000652,Lambeth 035,37180.53909
E02006801,Lambeth 036,93491.90406
E02000653,Lewisham 001,11867.87443
E02000654,Lewisham 002,62431.10479
E02000655,Lewisham 003,-63444.70932
E02000657,Lewisham 005,14748.49335
E02000658,Lewisham 006,50416.10009
E02000659,Lewisham 007,59818.16316
E02000660,Lewisham 008,-19240.80332
E02000661,Lewisham 009,-182235.2485
E02000662,Lewisham 010,13949.23741
E02000663,Lewisham 011,-113809.776
E02000664,Lewisham 012,78830.62711
E02000665,Lewisham 013,-42509.62631
E02000666,Lewisham 014,-81944.26786
E02000667,Lewisham 015,-73101.90548
E02000668,Lewisham 016,-82330.02115
E02000669,Lewisham 017,-47564.42588
E02000670,Lewisham 018,97566.14783
E02000671,Lewisham 019,-2065.462097
E02000672,Lewisham 020,43344.81195
E02000673,Lewisham 021,-141562.1674
E02000674,Lewisham 022,-141149.835
E02000675,Lewisham 023,-152243.4529
E02000676,Lewisham 024,-95282.67415
E02000677,Lewisham 025,-131346.5679
E02000678,Lewisham 026,-79568.91787
E02000679,Lewisham 027,67449.86995
E02000680,Lewisham 028,87213.35862
E02000681,Lewisham 029,80465.29927
E02000682,Lewisham 030,35142.63007
E02000683,Lewisham 031,18711.9065
E02000685,Lewisham 033,21063.33857
E02000686,Lewisham 034,16904.01945
E02000687,Lewisham 035,-10283.33144
E02006783,Lewisham 037,79747.34314
E02006784,Lewisham 038,101859.9616
E02006798,Lewisham 039,57997.68155
E02000689,Merton 001,-200611.8752
E02000690,Merton 002,1135487.637
E02000691,Merton 003,-139867.3567
E02000692,Merton 004,-82669.1175
E02000693,Merton 005,-207895.4111
E02000694,Merton 006,-322303.7171
E02000695,Merton 007,-42116.9487
E02000696,Merton 008,-163836.9194
E02000697,Merton 009,-336675.5131
E02000698,Merton 010,163885.8349
E02000699,Merton 011,-298208.2621
E02000700,Merton 012,-9087.470423
E02000701,Merton 013,-141307.5099
E02000702,Merton 014,-68969.58342
E02000703,Merton 015,-8110.525626
E02000704,Merton 016,-131395.4942
E02000705,Merton 017,-116492.6487
E02000706,Merton 018,59079.18858
E02000707,Merton 019,-53929.02492
E02000708,Merton 020,-288575.0156
E02000709,Merton 021,-123184.793
E02000710,Merton 022,-34812.17511
E02000711,Merton 023,-53194.49153
E02000712,Merton 024,-51971.75298
E02000713,Merton 025,-176146.3104
E02000714,Newham 001,47010.87524
E02000715,Newham 002,156653.9455
E02000716,Newham 003,113846.8478
E02000717,Newham 004,31680.23552
E02000718,Newham 005,82446.36736
E02000719,Newham 006,84483.68594
E02000720,Newham 007,177484.5766
E02000721,Newham 008,46365.63152
E02000722,Newham 009,31599.44199
E02000723,Newham 010,-44944.45467
E02000724,Newham 011,83611.66857
E02000725,Newham 012,-134562.9444
E02000726,Newham 013,-15074.76486
E02000727,Newham 014,27167.6878
E02000728,Newham 015,-113401.9345
E02000729,Newham 016,133641.5543
E02000730,Newham 017,26875.36396
E02000731,Newham 018,-20304.77818
E02000732,Newham 019,102722.5834
E02000733,Newham 020,154581.675
E02000734,Newham 021,127809.2105
E02000735,Newham 022,-33203.53007
E02000736,Newham 023,138975.5654
E02000737,Newham 024,137956.309
E02000738,Newham 025,-6985.500247
E02000739,Newham 026,21827.85278
E02000740,Newham 027,116471.95
E02000741,Newham 028,19831.85458
E02000742,Newham 029,39833.24228
E02000743,Newham 030,168020.9911
E02000744,Newham 031,8056.41988
E02000745,Newham 032,-13027.21098
E02000746,Newham 033,8784.044087
E02000747,Newham 034,-46054.71869
E02000748,Newham 035,-545.7510623
E02000749,Newham 036,137031.5246
E02000750,Newham 037,-330340.8166
E02000751,Redbridge 001,-159291.6069
E02000752,Redbridge 002,-47278.55263
E02000753,Redbridge 003,-120117.3934
E02000754,Redbridge 004,-231791.7288
E02000755,Redbridge 005,-119994.1558
E02000756,Redbridge 006,-87711.92546
E02000757,Redbridge 007,-291430.9166
E02000758,Redbridge 008,-87002.67281
E02000759,Redbridge 009,-192815.0497
E02000760,Redbridge 010,-160899.7013
E02000762,Redbridge 012,-227652.8332
E02000763,Redbridge 013,-147734.1246
E02000764,Redbridge 014,-255094.8824
E02000765,Redbridge 015,-214443.1324
E02000767,Redbridge 017,-258007.1515
E02000768,Redbridge 018,-150026.4851
E02000769,Redbridge 019,-218376.579
E02000770,Redbridge 020,-160926.3568
E02000772,Redbridge 022,-116777.8846
E02000773,Redbridge 023,-198714.9725
E02000774,Redbridge 024,-92719.3383
E02000776,Redbridge 026,-73268.46218
E02000777,Redbridge 027,-176642.2565
E02000779,Redbridge 029,-86261.37286
E02000780,Redbridge 030,-163684.2674
E02000781,Redbridge 031,-139087.6994
E02000782,Redbridge 032,-11947.22301
E02000783,Redbridge 033,37325.74541
E02006800,Redbridge 034,-61688.18627
E02006924,Redbridge 035,-24071.93215
E02006925,Redbridge 036,-115902.0603
E02000784,Richmond upon Thames 001,673016.0844
E02000785,Richmond upon Thames 002,-106737.1648
E02000786,Richmond upon Thames 003,138971.9995
E02000787,Richmond upon Thames 004,-101499.6073
E02000788,Richmond upon Thames 005,1404.580651
E02000789,Richmond upon Thames 006,43820.04685
E02000790,Richmond upon Thames 007,-158654.7272
E02000791,Richmond upon Thames 008,114424.0437
E02000792,Richmond upon Thames 009,-207745.9212
E02000793,Richmond upon Thames 010,-179963.342
E02000794,Richmond upon Thames 011,-333536.6022
E02000795,Richmond upon Thames 012,292285.0654
E02000796,Richmond upon Thames 013,-159274.0735
E02000797,Richmond upon Thames 014,-369645.3944
E02000798,Richmond upon Thames 015,-217872.7602
E02000799,Richmond upon Thames 016,-32638.60665
E02000800,Richmond upon Thames 017,-67088.8051
E02000801,Richmond upon Thames 018,-321294.861
E02000802,Richmond upon Thames 019,-192858.7799
E02000803,Richmond upon Thames 020,-108666.5851
E02000804,Richmond upon Thames 021,-125304.6423
E02000805,Richmond upon Thames 022,-189037.3257
E02000806,Richmond upon Thames 023,-53229.51596
E02000807,Southwark 001,-426594.7587
E02000808,Southwark 002,208901.2103
E02000809,Southwark 003,-287725.8103
E02000810,Southwark 004,-15225.8614
E02000812,Southwark 006,76443.44026
E02000813,Southwark 007,-9311.811147
E02000814,Southwark 008,-388020.8295
E02000815,Southwark 009,-193271.7781
E02000816,Southwark 010,78034.66656
E02000817,Southwark 011,36556.26839
E02000818,Southwark 012,-16566.39791
E02000819,Southwark 013,120713.325
E02000820,Southwark 014,106176.4845
E02000821,Southwark 015,165025.1274
E02000822,Southwark 016,13029.81871
E02000823,Southwark 017,122601.7848
E02000824,Southwark 018,109373.4039
E02000825,Southwark 019,32643.59057
E02000826,Southwark 020,-2645.881154
E02000827,Southwark 021,105194.0113
E02000828,Southwark 022,18578.10392
E02000829,Southwark 023,107236.134
E02000830,Southwark 024,134320.2304
E02000831,Southwark 025,176811.0019
E02000832,Southwark 026,125175.5802
E02000833,Southwark 027,-12561.2368
E02000834,Southwark 028,28888.92096
E02000835,Southwark 029,-110105.2278
E02000836,Southwark 030,-128980.4151
E02000837,Southwark 031,71012.97863
E02000838,Southwark 032,2793.835385
E02000839,Southwark 033,-41999.58134
E02006802,Southwark 034,155796.3976
E02000840,Sutton 001,-38982.44956
E02000841,Sutton 002,-98724.86841
E02000842,Sutton 003,-193202.5141
E02000843,Sutton 004,-343310.2727
E02000844,Sutton 005,-207823.5093
E02000845,Sutton 006,-325975.1278
E02000846,Sutton 007,-134991.6299
E02000847,Sutton 008,-226141.1892
E02000848,Sutton 009,-398148.0026
E02000849,Sutton 010,-313428.0679
E02000850,Sutton 011,-375603.9393
E02000851,Sutton 012,-146410.6654
E02000852,Sutton 013,-172894.4294
E02000853,Sutton 014,-175328.5898
E02000854,Sutton 015,-297571.2345
E02000855,Sutton 016,-318056.2774
E02000856,Sutton 017,-243409.2228
E02000857,Sutton 018,-300215.4166
E02000858,Sutton 019,-18193.16861
E02000859,Sutton 020,-145538.9613
E02000860,Sutton 021,-235620.6002
E02000861,Sutton 022,-339930.3328
E02000863,Sutton 024,-252436.2444
E02006836,Sutton 025,-293255.3735
E02000864,Tower Hamlets 001,-49799.40308
E02000865,Tower Hamlets 002,124222.8596
E02000866,Tower Hamlets 003,-131497.0645
E02000867,Tower Hamlets 004,-281696.3678
E02000868,Tower Hamlets 005,-15691.58516
E02000869,Tower Hamlets 006,162324.7998
E02000870,Tower Hamlets 007,15436.52149
E02000871,Tower Hamlets 008,34520.3332
E02000872,Tower Hamlets 009,185689.9528
E02000873,Tower Hamlets 010,89348.47593
E02000874,Tower Hamlets 011,201202.8642
E02000875,Tower Hamlets 012,-99194.71812
E02000876,Tower Hamlets 013,-128289.1494
E02000877,Tower Hamlets 014,21151.27838
E02000878,Tower Hamlets 015,156554.8069
E02000879,Tower Hamlets 016,48648.0427
E02000880,Tower Hamlets 017,29743.1247
E02000881,Tower Hamlets 018,57662.44892
E02000882,Tower Hamlets 019,141155.1245
E02000883,Tower Hamlets 020,90303.45366
E02000884,Tower Hamlets 021,97952.64515
E02000885,Tower Hamlets 022,-16053.56699
E02000886,Tower Hamlets 023,-40149.59819
E02000887,Tower Hamlets 024,25666.87982
E02000888,Tower Hamlets 025,-112440.3581
E02000889,Tower Hamlets 026,-135213.906
E02000890,Tower Hamlets 027,-257562.9387
E02000891,Tower Hamlets 028,-648165.8078
E02000893,Tower Hamlets 030,-42847.92502
E02000894,Tower Hamlets 031,-228809.5095
E02006853,Tower Hamlets 032,-220105.0901
E02006854,Tower Hamlets 033,-1036337.033
E02000895,Waltham Forest 001,-52775.97196
E02000896,Waltham Forest 002,-131960.8683
E02000897,Waltham Forest 003,-16358.82581
E02000898,Waltham Forest 004,-132739.3574
E02000899,Waltham Forest 005,-73617.18266
E02000900,Waltham Forest 006,-65700.02218
E02000901,Waltham Forest 007,-280135.1265
E02000902,Waltham Forest 008,-71183.17178
E02000903,Waltham Forest 009,112539.27
E02000904,Waltham Forest 010,-2588.298041
E02000905,Waltham Forest 011,-3168.229319
E02000906,Waltham Forest 012,3270.629236
E02000907,Waltham Forest 013,137227.4057
E02000908,Waltham Forest 014,128169.8287
E02000909,Waltham Forest 015,2200.914223
E02000910,Waltham Forest 016,25133.69349
E02000911,Waltham Forest 017,73546.53223
E02000912,Waltham Forest 018,32968.2794
E02000913,Waltham Forest 019,76323.95071
E02000914,Waltham Forest 020,233906.4302
E02000915,Waltham Forest 021,-62465.396
E02000916,Waltham Forest 022,72159.01906
E02000917,Waltham Forest 023,-30589.58035
E02000918,Waltham Forest 024,144467.3207
E02000919,Waltham Forest 025,89376.33317
E02000920,Waltham Forest 026,51900.35396
E02000921,Waltham Forest 027,119346.2416
E02000922,Waltham Forest 028,146489.035
E02000923,Wandsworth 001,252533.0377
E02000924,Wandsworth 002,312403.5215
E02000925,Wandsworth 003,319985.7247
E02000926,Wandsworth 004,-73654.46395
E02000927,Wandsworth 005,33849.54658
E02000928,Wandsworth 006,-97716.86873
E02000929,Wandsworth 007,51232.91423
E02000930,Wandsworth 008,-150883.2125
E02000931,Wandsworth 009,-343551.8457
E02000932,Wandsworth 010,-330508.3697
E02000933,Wandsworth 011,12651.07229
E02000934,Wandsworth 012,-91502.9544
E02000935,Wandsworth 013,395623.028
E02000936,Wandsworth 014,-353567.3707
E02000937,Wandsworth 015,-90918.01455
E02000938,Wandsworth 016,156574.0644
E02000939,Wandsworth 017,54881.43947
E02000940,Wandsworth 018,-168483.8121
E02000941,Wandsworth 019,-147159.6707
E02000942,Wandsworth 020,-151361.9711
E02000943,Wandsworth 021,-306715.0045
E02000944,Wandsworth 022,-83431.34376
E02000945,Wandsworth 023,149598.5306
E02000946,Wandsworth 024,-68551.20966
E02000947,Wandsworth 025,-206609.1407
E02000948,Wandsworth 026,-298350.6337
E02000949,Wandsworth 027,-196991.9003
E02000950,Wandsworth 028,-37973.4225
E02000951,Wandsworth 029,-114212.9679
E02000952,Wandsworth 030,-105649.8299
E02000953,Wandsworth 031,-220128.2207
E02000954,Wandsworth 032,-39274.83119
E02000955,Wandsworth 033,128380.5198
E02000956,Wandsworth 034,-23415.88907
E02000957,Wandsworth 035,-16881.0938
E02000958,Wandsworth 036,-158124.1044
E02000959,Wandsworth 037,-21253.33487
E02000960,Westminster 001,868238.9332
E02000961,Westminster 002,431452.4308
E02000962,Westminster 003,715415.4647
E02000963,Westminster 004,222825.5287
E02000964,Westminster 005,93122.3203
E02000965,Westminster 006,34423.94213
E02000966,Westminster 007,340116.7525
E02000967,Westminster 008,139823.3889
E02000968,Westminster 009,209167.635
E02000969,Westminster 010,145796.3063
E02000970,Westminster 011,817978.9307
E02000971,Westminster 012,383547.7431
E02000972,Westminster 013,885278.5901
E02000973,Westminster 014,600167.6212
E02000974,Westminster 015,413681.8466
E02000975,Westminster 016,501057.1737
E02000976,Westminster 017,418351.0139
E02000977,Westminster 018,1421481.749
E02000978,Westminster 019,3773952.064
E02000979,Westminster 020,701325.4918
E02000980,Westminster 021,318159.1138
E02000981,Westminster 022,94795.89372
E02000982,Westminster 023,1766388.488
E02000983,Westminster 024,348111.6207
