CODE,MSOA,housing_price,mean_income,population,fertility_rate
E02000001,City of London 001,894046,79700 ,8072 ,37.9
E02000166,Camden 001,1013792,55000 ,8238 ,39.3
E02000167,Camden 002,1782611,81600 ,8251 ,64.1
E02000168,Camden 003,893129,58100 ,8781 ,47.4
E02000169,Camden 004,1596253,75900 ,8555 ,67.1
E02000170,Camden 005,884116,65400 ,8751 ,61.6
E02000171,Camden 006,968391,56500 ,8408 ,56.1
E02000172,Camden 007,597580,41600 ,11148 ,57.1
E02000173,Camden 008,1356084,72200 ,8504 ,63.8
E02000174,Camden 009,688052,50300 ,9105 ,45.7
E02000175,Camden 010,702019,59300 ,9479 ,40.7
E02000176,Camden 011,1065236,70000 ,7021 ,70.7
E02000177,Camden 012,634960,44700 ,9586 ,60.5
E02000178,Camden 013,526199,43800 ,9565 ,44.9
E02000179,Camden 014,1011287,56400 ,6756 ,68.0
E02000180,Camden 015,669353,49000 ,8334 ,52.5
E02000181,Camden 016,869456,62400 ,8238 ,60.1
E02000182,Camden 017,1132960,63100 ,7503 ,73.9
E02000183,Camden 018,1535883,64600 ,8115 ,57.8
E02000184,Camden 019,620556,50600 ,8862 ,45.5
E02000185,Camden 020,503098,45700 ,8981 ,67.6
E02000186,Camden 021,1889337,52500 ,6881 ,40.7
E02000187,Camden 022,678005,41200 ,8960 ,59.3
E02000188,Camden 023,432804,40600 ,8252 ,53.8
E02000189,Camden 024,622827,44300 ,6237 ,32.8
E02000190,Camden 025,751829,41300 ,8000 ,28.5
E02000191,Camden 026,784357,57700 ,8383 ,15.5
E02000192,Camden 027,864109,50600 ,7733 ,47.0
E02000193,Camden 028,892064,59000 ,8219 ,27.2
E02000554,Islington 001,480166,38900 ,9459 ,52.1
E02000555,Islington 002,534917,48500 ,9534 ,57.5
E02000556,Islington 003,537916,51000 ,10231 ,52.2
E02000557,Islington 004,539628,49500 ,8333 ,71.4
E02000558,Islington 005,420169,39100 ,9698 ,69.1
E02000559,Islington 006,699486,59700 ,9725 ,42.7
E02000560,Islington 007,506199,47300 ,7756 ,64.1
E02000561,Islington 008,766384,64200 ,8014 ,59.0
E02000562,Islington 009,706099,56800 ,8429 ,42.8
E02000563,Islington 010,439468,43000 ,8617 ,73.4
E02000564,Islington 011,491793,52700 ,11502 ,65.4
E02000565,Islington 012,597048,46800 ,8614 ,60.0
E02000566,Islington 013,991794,67300 ,8823 ,61.2
E02000567,Islington 014,734991,59600 ,11218 ,66.8
E02000568,Islington 015,420724,41800 ,11350 ,52.4
E02000569,Islington 016,846987,50900 ,10537 ,49.3
E02000570,Islington 017,903014,72200 ,9271 ,56.8
E02000571,Islington 018,680014,52600 ,8446 ,51.7
E02000572,Islington 019,440215,38500 ,8804 ,54.1
E02000573,Islington 020,1032072,67600 ,9374 ,41.1
E02000574,Islington 021,760086,55100 ,9001 ,43.7
E02000575,Islington 022,808523,60800 ,13328 ,60.0
E02000576,Islington 023,690161,55400 ,10966 ,57.7
E02000577,Kensington and Chelsea 001,636803,36300 ,7116 ,48.4
E02000578,Kensington and Chelsea 002,727867,40700 ,5832 ,61.2
E02000579,Kensington and Chelsea 003,1155662,56100 ,8355 ,47.7
E02000580,Kensington and Chelsea 004,1160773,46700 ,8179 ,63.2
E02000581,Kensington and Chelsea 005,1055331,41500 ,7151 ,51.3
E02000582,Kensington and Chelsea 006,1954619,66300 ,7147 ,58.7
E02000583,Kensington and Chelsea 007,2372668,73600 ,6938 ,63.3
E02000584,Kensington and Chelsea 008,2180669,77200 ,7564 ,47.2
E02000585,Kensington and Chelsea 009,2302309,65800 ,8252 ,54.3
E02000586,Kensington and Chelsea 010,2686136,91100 ,7319 ,50.6
E02000587,Kensington and Chelsea 011,2375731,82900 ,7202 ,59.5
E02000588,Kensington and Chelsea 012,3017026,76900 ,8084 ,57.4
E02000589,Kensington and Chelsea 013,1306369,62900 ,8359 ,40.7
E02000590,Kensington and Chelsea 014,1987934,51000 ,7177 ,43.2
E02000591,Kensington and Chelsea 015,1297734,52600 ,6568 ,49.7
E02000592,Kensington and Chelsea 016,2073060,81700 ,6889 ,63.1
E02000593,Kensington and Chelsea 017,1306957,73900 ,7651 ,53.2
E02000594,Kensington and Chelsea 018,3051598,65500 ,7690 ,44.1
E02000595,Kensington and Chelsea 019,2352842,72900 ,7562 ,57.0
E02000596,Kensington and Chelsea 020,1801613,79100 ,8002 ,47.1
E02000597,Kensington and Chelsea 021,1328526,45200 ,7153 ,64.8
E02000619,Lambeth 002,521338,46600 ,8494 ,52.1
E02000620,Lambeth 003,632184,52600 ,9958 ,63.9
E02000621,Lambeth 004,1480728,46600 ,11055 ,63.6
E02000622,Lambeth 005,526438,56200 ,8573 ,52.2
E02000623,Lambeth 006,439065,44800 ,8323 ,64.6
E02000624,Lambeth 007,416650,48600 ,8296 ,51.5
E02000625,Lambeth 008,394448,44700 ,8375 ,52.9
E02000626,Lambeth 009,363221,39000 ,8558 ,65.6
E02000627,Lambeth 010,491770,52100 ,9706 ,42.4
E02000628,Lambeth 011,398601,37500 ,9874 ,68.1
E02000629,Lambeth 012,663820,60600 ,9105 ,53.6
E02000630,Lambeth 013,883722,66500 ,7786 ,49.3
E02000631,Lambeth 014,547798,55600 ,9543 ,67.5
E02000632,Lambeth 015,543473,57700 ,8941 ,39.2
E02000633,Lambeth 016,491540,44100 ,9038 ,67.9
E02000634,Lambeth 017,541177,46500 ,6683 ,47.6
E02000635,Lambeth 018,585970,49400 ,9163 ,70.5
E02000636,Lambeth 019,858447,78300 ,7786 ,77.6
E02000637,Lambeth 020,499515,48900 ,9011 ,56.8
E02000638,Lambeth 021,422987,48400 ,10797 ,67.6
E02000639,Lambeth 022,350493,37800 ,8466 ,66.5
E02000640,Lambeth 023,621779,66100 ,9571 ,82.1
E02000641,Lambeth 024,343102,43200 ,9048 ,75.6
E02000642,Lambeth 025,490868,50400 ,9771 ,86.7
E02000643,Lambeth 026,479343,52200 ,9308 ,70.9
E02000644,Lambeth 027,409098,49500 ,9043 ,88.3
E02000645,Lambeth 028,418276,52600 ,9432 ,93.5
E02000646,Lambeth 029,484437,54900 ,10056 ,71.1
E02000647,Lambeth 030,429131,50900 ,8869 ,72.6
E02000648,Lambeth 031,299588,37800 ,8252 ,93.4
E02000649,Lambeth 032,371122,51100 ,12758 ,89.2
E02000650,Lambeth 033,401417,46900 ,7612 ,75.0
E02000651,Lambeth 034,423318,47700 ,9309 ,87.1
E02000652,Lambeth 035,376095,45500 ,8196 ,87.8
E02006801,Lambeth 036,650602,56300 ,9460 ,87.8
E02000807,Southwark 001,470532,69700 ,8994 ,64.3
E02000808,Southwark 002,817640,55400 ,10451 ,64.1
E02000809,Southwark 003,799543,75300 ,12979 ,38.1
E02000810,Southwark 004,445479,48800 ,11093 ,69.0
E02000812,Southwark 006,549856,50300 ,10688 ,75.0
E02000813,Southwark 007,417972,42900 ,10046 ,39.9
E02000814,Southwark 008,411477,63400 ,8785 ,54.2
E02000815,Southwark 009,408130,57200 ,6955 ,78.9
E02000816,Southwark 010,381081,39700 ,9530 ,60.1
E02000817,Southwark 011,345435,36300 ,6768 ,34.8
E02000818,Southwark 012,361108,44200 ,7643 ,65.7
E02000819,Southwark 013,357384,39200 ,8821 ,79.2
E02000820,Southwark 014,424301,40900 ,9607 ,63.2
E02000821,Southwark 015,358019,37800 ,8228 ,84.5
E02000822,Southwark 016,288151,39400 ,7398 ,67.5
E02000823,Southwark 017,427457,41900 ,8381 ,74.6
E02000824,Southwark 018,297930,35800 ,9917 ,72.2
E02000825,Southwark 019,281046,38500 ,9589 ,70.4
E02000826,Southwark 020,361675,46300 ,9102 ,84.6
E02000827,Southwark 021,320069,42300 ,10717 ,107.9
E02000828,Southwark 022,317959,42900 ,8400 ,83.3
E02000829,Southwark 023,366787,40300 ,11524 ,79.0
E02000830,Southwark 024,574243,51400 ,9030 ,93.9
E02000831,Southwark 025,545376,49100 ,9805 ,102.4
E02000832,Southwark 026,395798,40800 ,10521 ,78.7
E02000833,Southwark 027,419621,50400 ,7945 ,89.7
E02000834,Southwark 028,622224,59400 ,9444 ,96.8
E02000835,Southwark 029,468128,55200 ,7716 ,73.0
E02000836,Southwark 030,650081,66000 ,8191 ,79.0
E02000837,Southwark 031,1105235,80700 ,9416 ,93.2
E02000838,Southwark 032,557872,54400 ,9131 ,75.4
E02000839,Southwark 033,502744,54400 ,8106 ,78.9
E02006802,Southwark 034,645140,54500 ,7617 ,98.4
E02000960,Westminster 001,1816552,70500 ,7155 ,52.4
E02000961,Westminster 002,1135275,60400 ,10145 ,66.1
E02000962,Westminster 003,1365427,55100 ,9020 ,48.0
E02000963,Westminster 004,595566,43700 ,10992 ,63.9
E02000964,Westminster 005,524743,47100 ,13562 ,67.2
E02000965,Westminster 006,812677,62100 ,8894 ,52.5
E02000966,Westminster 007,1203594,67800 ,10064 ,62.6
E02000967,Westminster 008,1206425,75900 ,8156 ,49.2
E02000968,Westminster 009,495177,38700 ,15274 ,59.0
E02000969,Westminster 010,507418,41600 ,9876 ,53.3
E02000970,Westminster 011,2025841,83600 ,9665 ,54.1
E02000971,Westminster 012,1244758,65200 ,8641 ,45.6
E02000972,Westminster 013,1550787,52800 ,9497 ,26.9
E02000973,Westminster 014,1313283,59900 ,10582 ,59.5
E02000974,Westminster 015,1174332,61100 ,8913 ,51.6
E02000975,Westminster 016,1371671,65300 ,9430 ,43.0
E02000976,Westminster 017,1194174,59600 ,10167 ,36.1
E02000977,Westminster 018,2377776,68800 ,6960 ,38.0
E02000978,Westminster 019,5257978,93800 ,10158 ,30.3
E02000979,Westminster 020,1442447,58600 ,9056 ,41.0
E02000980,Westminster 021,868984,49400 ,9493 ,42.5
E02000981,Westminster 022,1003818,66900 ,9473 ,41.0
E02000982,Westminster 023,2328898,51100 ,9080 ,50.2
E02000983,Westminster 024,905700,48800 ,9039 ,36.1
